credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
1.0,,0.0894,293.89,10.08580911,,737.0,,6738.0,28.2,,,0.0,1.0
,debt_consolidation,,,,1.35,,780.0,2864.0,81.6,,,0.0,1.0
1.0,all_other,0.074,99.39,11.17043516,,,,,2.0,2.0,0.0,0.0,0.0
1.0,all_other,,252.89,,9.45,,6540.0,,41.4,2.0,0.0,,
,,0.1347,72.94,,15.01,,4050.0,,51.4,,,0.0,
1.0,debt_consolidation,,103.94,,23.84,677.0,1410.0,,45.0,,,0.0,
1.0,,0.1096,,10.70826555,17.41,732.0,,886.0,,3.0,,0.0,0.0
1.0,,,66.94,10.37349118,,,,,,,,,1.0
,,,,11.91839057,2.5,,5069.958333,3267.0,12.1,0.0,0.0,,0.0
1.0,,0.1253,334.67,10.41271189,18.5,,,,29.8,3.0,0.0,0.0,
,,0.1229,490.29,,,702.0,,,43.1,2.0,,0.0,1.0
1.0,debt_consolidation,0.1316,709.18,,,702.0,10590.0,11956.0,71.1,,,1.0,
1.0,home_improvement,,588.85,10.89302875,,,3690.0,77.0,0.7,,,0.0,1.0
1.0,debt_consolidation,,,,19.93,737.0,4890.041667,,,,,0.0,
1.0,,,,,,772.0,9870.0,7744.0,,,0.0,0.0,
,small_business,0.1189,,,,717.0,5520.0,2548.0,8.4,,,,
,debt_consolidation,0.1355,271.68,,,,4559.041667,1053.0,,7.0,3.0,0.0,
1.0,debt_consolidation,0.1114,461.71,10.08580911,,752.0,,,29.0,,,0.0,
1.0,all_other,,,10.46310334,12.75,,3450.041667,,,,0.0,,0.0
1.0,,0.0838,315.12,11.15051985,14.03,,,,45.5,5.0,0.0,,0.0
,,0.1459,372.23,10.13062313,,677.0,4682.0,,24.1,0.0,,,0.0
1.0,debt_consolidation,0.1392,,,21.49,,,,67.7,,0.0,0.0,
1.0,,,,11.03488966,20.69,727.0,7355.0,,2.2,2.0,,0.0,0.0
1.0,,,,10.91508846,7.29,747.0,,,22.8,,0.0,0.0,
,,0.1221,499.73,,14.96,712.0,,30985.0,,3.0,0.0,,
1.0,credit_card,0.0894,31.78,,,767.0,,165.0,,,,0.0,
,credit_card,,,11.54248427,16.9,,7620.0,,,,0.0,0.0,
,,,442.9,,17.67,737.0,3095.041667,,21.7,,,,0.0
,,0.1148,,11.86358234,,777.0,5670.041667,7345.0,17.3,,,0.0,0.0
1.0,,0.0788,,,,,6840.041667,,46.0,2.0,,0.0,
0.0,,0.1114,498.62,11.46163217,14.5,,6780.041667,217827.0,43.5,2.0,0.0,,
,,,189.67,11.60823564,6.43,,,5124.0,,,0.0,0.0,
,,,,11.1844214,10.43,,,,,,0.0,,
1.0,,0.08,37.61,10.81977828,,,2490.0,,9.0,,,0.0,0.0
,,,461.56,,6.2,,2310.041667,12875.0,26.6,,,,
,educational,,218.54,11.56171563,,,,31183.0,35.1,,,0.0,0.0
,,0.1099,549.95,10.45791849,,722.0,2220.0,,,0.0,,,0.0
,,,,,20.43,,7050.0,,63.8,,,,0.0
1.0,debt_consolidation,0.0894,,11.49272276,15.86,747.0,7230.0,,,1.0,,0.0,
,all_other,,684.58,11.00209984,,702.0,,,,,,0.0,0.0
0.0,debt_consolidation,0.1545,348.87,10.77895629,,642.0,,24979.0,,,0.0,0.0,0.0
0.0,,0.1357,679.37,,21.22,,,53483.0,,4.0,0.0,0.0,
1.0,,0.1496,866.13,,19.09,,4860.041667,,78.4,0.0,,,0.0
,,,,,,717.0,4560.0,18179.0,34.4,,0.0,,
,all_other,0.0774,,,1.27,,,4347.0,,,,0.0,0.0
1.0,debt_consolidation,,575.17,,16.95,747.0,,10463.0,8.2,,,0.0,
0.0,,0.1355,,10.95080655,,,,4334.0,,,,0.0,
,major_purchase,0.1496,242.52,10.6454249,3.71,,,1747.0,,0.0,,,
,,0.1166,,10.90159787,,672.0,7530.041667,,,0.0,,,0.0
1.0,debt_consolidation,0.1166,,,8.51,,,,,,0.0,0.0,0.0
0.0,debt_consolidation,0.1438,254.29,,,,3180.041667,,4.6,11.0,,0.0,
1.0,,,163.68,11.13675106,,,,,36.7,1.0,0.0,,0.0
1.0,credit_card,,,,18.14,,,,65.5,,0.0,0.0,
1.0,,0.1114,,11.38509209,8.35,762.0,5223.0,4397.0,48.9,0.0,,,
1.0,home_improvement,,827.82,11.77528973,,757.0,,,30.4,,0.0,,
1.0,credit_card,,,,12.71,,5264.041667,16799.0,,,1.0,0.0,0.0
,debt_consolidation,0.1411,513.44,11.05089001,22.67,702.0,,,92.7,,,0.0,0.0
1.0,,0.1347,,,,692.0,4334.0,,94.1,0.0,,0.0,
1.0,,0.1253,309.57,11.17745273,,,,18463.0,,1.0,,,
1.0,credit_card,0.1411,,11.98290409,,,,18115.0,,,,0.0,
,,,364.89,11.05673006,13.9,,2339.958333,22954.0,,,,,
,educational,,151.69,11.08214255,5.48,642.0,1739.958333,,,,,,1.0
,,0.1884,,,,,8190.958333,38898.0,80.5,,,,0.0
0.0,credit_card,,,,,727.0,,101713.0,,,,,0.0
1.0,home_improvement,,331.64,,18.83,,4110.0,,,2.0,0.0,,
,debt_consolidation,,,11.15625052,,,,74403.0,68.8,,,0.0,
1.0,,0.0932,319.47,,7.43,752.0,4079.958333,11314.0,37.1,2.0,0.0,0.0,
,home_improvement,0.1568,192.51,11.12726298,,662.0,,10311.0,,,1.0,,
1.0,major_purchase,0.1442,171.92,,13.5,692.0,2640.0,,,1.0,,,0.0
,small_business,,558.84,,17.43,,3839.958333,,,2.0,,,0.0
0.0,,,723.91,11.18731997,,,3750.0,,47.0,5.0,,1.0,
,credit_card,,167.99,,11.87,,4620.0,,51.6,,,1.0,
1.0,debt_consolidation,0.1422,291.42,,20.75,672.0,5820.0,4377.0,,,1.0,0.0,0.0
,,,,,,,,,,0.0,0.0,,1.0
1.0,,0.1095,278.07,10.6454249,0.43,817.0,4979.958333,,0.5,,,0.0,0.0
1.0,,,,10.46310334,20.5,,,22375.0,26.6,,0.0,,0.0
,,0.1336,,11.00209984,7.24,,5250.041667,,,,2.0,0.0,0.0
,,,346.62,,,737.0,,4229.0,7.1,0.0,0.0,0.0,0.0
,,0.0676,,10.858999,14.54,777.0,3390.0,,2.7,2.0,,0.0,
,debt_consolidation,0.1261,251.3,,5.71,667.0,1500.0,,,1.0,0.0,0.0,
,,0.0976,241.16,11.11988288,13.55,,6630.0,,,,,0.0,
1.0,debt_consolidation,,,10.93310697,11.87,722.0,,10915.0,,1.0,,0.0,
1.0,home_improvement,,,,,752.0,,,28.7,0.0,,0.0,
,,0.0976,482.32,,15.1,,,,14.8,1.0,,,
0.0,,,,,,697.0,,150334.0,,,,,
1.0,debt_consolidation,0.1095,,,,,,6630.0,,,0.0,0.0,
0.0,,,,,,,,10832.0,,,0.0,0.0,0.0
0.0,all_other,,,10.23995979,14.31,,,0.0,,,1.0,0.0,
1.0,debt_consolidation,0.1189,159.19,10.62861778,,,,4224.0,,1.0,,0.0,
,,,98.99,,,,,1393.0,43.5,7.0,,,
,debt_consolidation,0.1189,,10.59663473,15.69,717.0,2640.0,,,0.0,0.0,0.0,0.0
1.0,home_improvement,0.1146,,,12.43,,1950.041667,5027.0,62.8,1.0,0.0,0.0,0.0
,,0.1533,,,,,1110.0,4021.0,72.3,,0.0,0.0,1.0
,debt_consolidation,,164.81,,,,5729.958333,,,0.0,,0.0,0.0
,debt_consolidation,0.145,172.11,,16.57,647.0,,21251.0,80.8,0.0,0.0,0.0,0.0
1.0,debt_consolidation,0.1241,,,22.43,,8669.958333,12792.0,50.6,,2.0,0.0,0.0
,,0.1533,870.71,11.77528973,,,,,59.4,,0.0,0.0,0.0
,debt_consolidation,,,,,,,,,0.0,0.0,0.0,
1.0,,,,10.71441777,,,4620.041667,5971.0,,1.0,0.0,,0.0
1.0,,0.1284,,10.65140697,,682.0,3600.0,,,0.0,,0.0,
1.0,credit_card,,,10.87804719,,702.0,,6105.0,,,0.0,,
,debt_consolidation,,,11.73606902,,662.0,6089.958333,61956.0,85.6,,1.0,0.0,0.0
1.0,all_other,0.0901,,11.69524702,12.16,,9719.958333,7336.0,29.9,0.0,0.0,0.0,0.0
,debt_consolidation,,,10.18111929,11.05,687.0,,,,0.0,0.0,0.0,1.0
0.0,,,207.11,,20.0,667.0,,,,19.0,,0.0,0.0
1.0,,,66.33,9.392661929,,707.0,2970.0,1616.0,,1.0,,0.0,
,,,,,,692.0,,3371.0,,,0.0,,0.0
0.0,,,266.06,11.33857208,9.87,702.0,,1077.0,,,,,0.0
,credit_card,0.0932,351.42,11.0953983,,,3749.958333,4148.0,14.3,2.0,,,0.0
0.0,credit_card,,199.89,12.3883942,,692.0,,,,,,0.0,
0.0,debt_consolidation,,,,,,7860.0,,52.7,,,0.0,1.0
0.0,educational,0.1134,157.92,10.23995979,,677.0,816.9583333,,3.3,1.0,0.0,0.0,0.0
,,,,,17.68,722.0,,,,,0.0,0.0,0.0
1.0,,,124.77,11.54481165,,777.0,4410.0,,12.7,,,0.0,0.0
,debt_consolidation,,,11.39639165,3.49,652.0,5190.0,,,11.0,8.0,0.0,0.0
,credit_card,,,,5.89,,,,9.4,2.0,0.0,,0.0
,,,188.01,,11.33,677.0,,3600.0,,,0.0,,0.0
,all_other,0.1253,568.93,,14.15,727.0,3179.958333,4071.0,,1.0,,,
1.0,all_other,0.074,,11.35040654,,782.0,6660.0,,,,,0.0,
,all_other,,,,9.49,777.0,3419.958333,257.0,,0.0,0.0,0.0,
,debt_consolidation,,,12.11448353,,732.0,5700.958333,75854.0,46.2,1.0,1.0,0.0,1.0
,debt_consolidation,0.1261,,,4.62,667.0,,7897.0,47.9,1.0,,0.0,0.0
1.0,debt_consolidation,0.1218,,,,,8617.041667,100842.0,34.4,1.0,0.0,0.0,0.0
,all_other,0.1635,388.63,11.32055357,12.93,672.0,2580.0,,,1.0,,,0.0
1.0,,,,11.51292546,,,,,,,,0.0,
1.0,,0.1103,,10.55581274,15.72,722.0,3580.041667,31566.0,,1.0,0.0,,
1.0,,0.08,,,,,,1220.0,,1.0,,,
,,0.0945,,,5.99,712.0,,4641.0,33.1,0.0,,,
1.0,,0.1261,,11.87145968,,662.0,4080.0,4736.0,,2.0,,,0.0
1.0,,,,,,667.0,3180.041667,3839.0,76.8,0.0,,,
,,0.0859,240.24,11.22524339,10.5,,,,,0.0,0.0,0.0,
1.0,,0.1217,376.24,10.42228135,23.96,712.0,3030.041667,12102.0,,1.0,0.0,,
,,,,,,752.0,,,,1.0,,,
,,,,11.63444374,21.5,667.0,10499.95833,83317.0,,,,0.0,
,,0.1197,,,24.94,732.0,,21765.0,,0.0,,,
,,0.1392,143.38,9.852194258,23.05,,1590.0,,,,0.0,0.0,
,debt_consolidation,0.1221,,,4.06,707.0,,,,1.0,,0.0,0.0
1.0,,0.1533,,,14.3,672.0,,14726.0,92.6,0.0,0.0,1.0,
,credit_card,,45.91,,2.38,,3510.041667,3947.0,7.6,,0.0,0.0,0.0
0.0,debt_consolidation,,,11.43496392,21.91,647.0,4950.0,13446.0,94.0,3.0,0.0,0.0,0.0
0.0,,,,11.08214255,,,,4433.0,33.3,4.0,0.0,1.0,0.0
,,,,11.1124479,21.65,707.0,,,,,,,0.0
1.0,,,,10.57131693,,712.0,,3910.0,46.3,0.0,0.0,,0.0
,,0.1218,,12.32385568,,717.0,,,,,0.0,0.0,
1.0,debt_consolidation,,,11.1844214,,732.0,4020.0,,,,,0.0,0.0
,educational,,,11.40756495,15.95,,720.0,4682.0,,,1.0,,0.0
1.0,all_other,,,10.91508846,13.85,752.0,,10862.0,,2.0,,0.0,
1.0,,,304.88,10.75244803,16.35,667.0,,,,0.0,0.0,0.0,
,all_other,,,11.35035948,12.61,707.0,,197.0,0.5,2.0,0.0,0.0,
0.0,,,,,,667.0,4050.0,,71.8,8.0,,,1.0
1.0,debt_consolidation,0.1362,381.58,,,,4412.0,,,0.0,0.0,0.0,0.0
,all_other,0.1287,,10.86696717,10.49,,,,,4.0,,,
0.0,,0.1249,,10.59663473,0.45,667.0,,336.0,33.6,,,,0.0
,,,411.67,,,707.0,,2335.0,,,0.0,0.0,
,small_business,0.1304,,11.8493977,,697.0,6149.958333,26761.0,,4.0,,0.0,0.0
,all_other,,533.04,11.33857208,17.8,737.0,4980.041667,24177.0,20.2,1.0,0.0,0.0,0.0
1.0,all_other,0.1253,301.2,,0.9,732.0,,114.0,,,,,
,,,,,10.73,652.0,,12781.0,,,4.0,0.0,1.0
,,0.1025,453.39,,,722.0,4500.041667,6485.0,37.5,,,0.0,0.0
1.0,,0.1311,134.98,,20.88,,3090.041667,9418.0,,0.0,1.0,0.0,
,,,,11.40756495,,,,,70.0,,0.0,,0.0
1.0,small_business,0.1095,,11.38509209,12.78,,,19457.0,,,0.0,,
,,0.1379,408.91,10.51888938,,702.0,3210.041667,,,1.0,,,1.0
0.0,debt_consolidation,,,,12.66,712.0,,,,,0.0,0.0,
1.0,,,,11.28983191,18.18,677.0,,12749.0,61.9,,0.0,,
,debt_consolidation,0.0894,,,,,,,44.1,,0.0,0.0,
0.0,,,113.07,10.3859137,0.56,,1049.0,1085.0,,0.0,,,0.0
1.0,,,,,,707.0,,20762.0,,2.0,,0.0,
,debt_consolidation,0.1071,,10.86969163,13.11,727.0,4085.0,,,,,0.0,0.0
1.0,,,,,,,4139.958333,,0.0,0.0,,,
,all_other,,,,,687.0,4560.041667,,,0.0,0.0,0.0,
1.0,all_other,,107.61,10.43081625,,672.0,,3318.0,34.9,1.0,,,
,small_business,,,11.15625052,,732.0,,,10.0,2.0,,,
1.0,all_other,,395.13,11.82038075,5.87,,,,,,,0.0,
,credit_card,0.0976,,,16.8,732.0,10199.95833,,75.6,0.0,0.0,,
0.0,debt_consolidation,0.1551,,,,677.0,,,,2.0,1.0,0.0,0.0
,,0.1253,435.07,11.08220409,,,,,44.8,,0.0,,0.0
1.0,,0.0859,379.33,11.77528973,6.61,772.0,,,,3.0,,,0.0
1.0,,,,,8.64,,4350.0,3754.0,50.7,,1.0,0.0,0.0
,,,500.22,,23.65,652.0,,81695.0,,0.0,0.0,,0.0
0.0,all_other,,169.8,10.40426284,,,,7966.0,106.2,,0.0,0.0,
,,0.1128,39.45,,,702.0,3871.958333,7438.0,32.3,1.0,,,
1.0,,0.1218,59.94,,,,,,34.6,,1.0,,0.0
,credit_card,,,,23.07,,,,23.5,0.0,0.0,,0.0
1.0,major_purchase,,,11.05405958,11.94,,3390.0,1725.0,33.8,1.0,2.0,,
1.0,,,,,11.69,,2069.958333,7133.0,,1.0,,0.0,0.0
1.0,all_other,0.0712,,10.46310334,,,5970.041667,,19.0,,,,
,debt_consolidation,0.1459,413.58,11.79810441,,,6630.0,18159.0,96.6,3.0,0.0,0.0,1.0
,,,,,5.12,777.0,,33215.0,,,,,
0.0,,0.1703,,,,642.0,4139.041667,15827.0,76.1,1.0,,0.0,1.0
,all_other,,,11.19547123,21.1,642.0,6240.0,55147.0,91.9,3.0,0.0,0.0,1.0
1.0,,,,,17.43,757.0,6060.041667,26741.0,,0.0,0.0,0.0,
0.0,,0.1166,247.9,,20.67,,,,,,0.0,0.0,
1.0,debt_consolidation,0.1565,174.94,10.12647109,,,1530.0,,,1.0,,0.0,1.0
1.0,,,65.61,10.51867319,,707.0,5250.0,,65.4,0.0,1.0,,
,credit_card,0.1312,168.76,,2.48,652.0,,,32.9,,,,
,debt_consolidation,0.0932,204.46,,24.0,,,30540.0,54.3,0.0,0.0,0.0,
,small_business,0.1261,670.13,10.54534144,,687.0,3570.041667,4110.0,,0.0,,0.0,
,,,,11.12726298,,667.0,2280.0,16860.0,,,0.0,,0.0
,home_improvement,0.1322,169.01,11.60823564,,,3842.041667,53761.0,92.1,2.0,0.0,0.0,
1.0,,0.1218,666.0,11.1123882,,,,,,,0.0,0.0,
,debt_consolidation,,199.78,10.30895266,2.2,662.0,658.9583333,2468.0,,1.0,0.0,0.0,0.0
1.0,major_purchase,,79.13,10.40411131,,,,,,0.0,,0.0,
,,,,,4.28,762.0,5010.0,14442.0,28.3,0.0,,,
1.0,,,,10.81977828,15.55,692.0,,6592.0,,,0.0,,
,debt_consolidation,,279.09,,,,1620.041667,,77.5,0.0,0.0,0.0,
1.0,,0.167,710.03,,20.94,672.0,5850.0,28332.0,81.2,0.0,,,
0.0,credit_card,,261.65,10.91508846,,667.0,5190.0,,,,,0.0,
1.0,,,86.97,,,752.0,,2146.0,20.2,0.0,0.0,,
,debt_consolidation,0.1287,,11.08214255,,,,7290.0,93.5,0.0,,0.0,0.0
,all_other,0.1392,81.93,,,732.0,,6704.0,98.6,1.0,0.0,0.0,
1.0,all_other,0.1287,201.8,,,,1860.0,3867.0,,,0.0,,
,debt_consolidation,0.1059,624.87,,,712.0,300.0,,1.6,0.0,,0.0,
1.0,,,,11.28978191,7.75,,,,29.8,0.0,,0.0,
,,0.1292,252.42,10.81977828,,667.0,5939.958333,,35.8,,,0.0,1.0
1.0,,0.1537,,11.1844214,,707.0,4979.958333,,,3.0,,,0.0
,,0.1635,247.31,10.34817337,17.19,,,,,0.0,3.0,,
0.0,,,,,12.83,652.0,,,,12.0,,,
,,,97.16,10.6454249,0.44,,,3752.0,42.2,,0.0,,
1.0,,0.1126,,,,,3180.0,12568.0,57.7,2.0,0.0,,
,credit_card,,399.28,11.60823564,,657.0,2130.0,,,,,,
,debt_consolidation,,159.19,,15.32,697.0,,52275.0,33.7,,,0.0,0.0
,,0.1148,247.27,,,,3779.958333,7341.0,68.6,0.0,,0.0,0.0
0.0,,,,,5.82,,9180.0,1436.0,,6.0,1.0,,1.0
,,,269.31,11.59910316,24.01,,4665.958333,29901.0,,2.0,,0.0,1.0
0.0,,,489.61,13.12236338,,,,,46.1,,,,1.0
,debt_consolidation,0.1114,,,23.2,,,3663.0,,,0.0,0.0,
1.0,,0.0963,160.48,,,,,,38.1,,,0.0,
,credit_card,,,10.70957048,22.78,692.0,,,,,,1.0,0.0
,,0.1411,342.29,,3.92,,2850.0,,,1.0,2.0,,0.0
,,,,11.00209984,11.08,722.0,5116.0,,,,,,1.0
1.0,educational,,,11.00209984,,,,7482.0,59.9,,,0.0,0.0
1.0,credit_card,0.0863,,10.50369674,18.77,,2369.958333,,0.0,,0.0,0.0,
1.0,all_other,0.1253,,,,687.0,,19058.0,,0.0,0.0,,0.0
,debt_consolidation,,,11.35040654,7.4,,3360.041667,2695.0,,8.0,,0.0,
,,,,10.54534144,22.34,,3965.958333,,0.0,0.0,,,
,,,188.02,,16.96,757.0,4440.0,3628.0,,0.0,0.0,,
,debt_consolidation,,,,,702.0,4530.041667,16264.0,90.6,3.0,0.0,0.0,1.0
0.0,small_business,0.1355,67.92,,18.06,657.0,,,25.3,8.0,0.0,,0.0
1.0,,0.1496,554.32,11.57119437,9.87,,4500.041667,34896.0,,2.0,,0.0,0.0
,debt_consolidation,,,11.6421978,,,,,,0.0,,0.0,
0.0,,,,,,,8730.0,,,,,0.0,
1.0,,0.1537,374.6,,,667.0,3391.958333,21765.0,,,,0.0,
1.0,,,198.99,10.1266311,12.67,,,6371.0,,,,0.0,
1.0,debt_consolidation,,513.98,11.09741002,21.49,,,,,0.0,,0.0,0.0
1.0,all_other,0.1008,,11.51292546,,,4350.0,,,0.0,,,
1.0,,,403.42,,23.05,,5070.0,,28.2,,,,
1.0,,,267.73,,,,4472.0,,,1.0,0.0,,0.0
0.0,all_other,0.1311,,,8.23,,2790.041667,,,5.0,0.0,0.0,0.0
,debt_consolidation,,102.17,10.59663473,,642.0,,9135.0,,28.0,0.0,0.0,
,home_improvement,0.0963,,,4.21,807.0,,,,1.0,,0.0,0.0
,debt_consolidation,,,10.59653473,,,2460.0,7102.0,18.7,0.0,0.0,0.0,0.0
,,,96.38,,3.31,707.0,,,,1.0,,,
,debt_consolidation,0.1565,209.92,10.858999,,,,6740.0,37.7,4.0,0.0,0.0,0.0
1.0,,0.0743,,12.20607265,,,,3164.0,,0.0,0.0,,0.0
1.0,,0.1148,,10.49127422,22.47,737.0,4020.0,19796.0,30.1,1.0,0.0,,
,,,,,,,,5226.0,48.8,,,,
1.0,all_other,0.0963,192.57,10.94552949,,722.0,2700.041667,13066.0,24.9,,0.0,,
0.0,all_other,,174.05,10.59563423,13.27,667.0,2550.0,,,,,0.0,
1.0,,0.08,141.02,,13.74,777.0,,,4.0,0.0,,,
1.0,,,231.75,,,772.0,,,2.2,,,0.0,0.0
,all_other,,235.44,,18.09,687.0,,,,,,0.0,0.0
,,0.1533,,,,692.0,,24322.0,,1.0,,,1.0
,,,,10.1266311,9.79,,,6355.0,65.5,,0.0,0.0,
,credit_card,0.1025,,10.81977828,13.66,,5490.0,25444.0,42.4,,0.0,,
0.0,all_other,,,,,647.0,2760.0,12578.0,76.7,0.0,0.0,,
,,0.0894,,,,,4319.958333,,,,,,
1.0,,0.0932,,,6.76,737.0,3330.041667,,18.4,,0.0,,0.0
1.0,,0.1632,565.02,,21.46,,7200.041667,,82.5,2.0,1.0,0.0,1.0
,debt_consolidation,0.0932,,11.48965684,,762.0,,42307.0,,,,0.0,
1.0,,,278.53,10.62132735,,662.0,,7979.0,48.7,,,,
1.0,debt_consolidation,0.0768,93.58,11.15625052,,762.0,,,,0.0,0.0,0.0,
1.0,,,,,,732.0,,80572.0,,0.0,0.0,,0.0
1.0,home_improvement,0.0788,,10.30895266,,,,,46.7,,,,0.0
1.0,,,827.74,11.77528973,10.2,,,29601.0,,,0.0,,1.0
1.0,,0.1496,,,16.28,702.0,,73257.0,,,0.0,0.0,0.0
,debt_consolidation,0.1392,102.42,,,,,4339.0,51.5,3.0,0.0,0.0,0.0
,educational,,861.88,11.69524702,0.24,,,402.0,,6.0,,,
1.0,,,182.34,,23.68,687.0,2280.0,16757.0,85.1,,,,
,debt_consolidation,,,11.8493977,24.2,757.0,,,,1.0,0.0,0.0,0.0
0.0,debt_consolidation,0.164,,,,657.0,1589.958333,8772.0,,4.0,,0.0,0.0
,all_other,0.1126,246.48,,16.97,722.0,5189.958333,9200.0,,,,,
,,0.0951,192.23,,16.87,722.0,,,41.1,,0.0,,0.0
1.0,,,222.41,,12.17,,,,34.5,,0.0,,
1.0,credit_card,0.0932,175.71,,,,,3997.0,29.6,,,,0.0
1.0,,0.1103,,11.00209984,16.12,,,,,,,,
1.0,debt_consolidation,0.1357,543.5,11.44035477,,,,17729.0,39.0,0.0,0.0,0.0,
,,,,11.60823564,11.87,697.0,,4254.0,64.5,,,0.0,0.0
1.0,,,,,1.84,,4530.0,2733.0,15.4,,0.0,0.0,
,,0.1008,,,,,,9910.0,99.1,2.0,0.0,0.0,1.0
,credit_card,0.1459,,11.72803684,,672.0,7610.0,30232.0,67.3,0.0,,,
,,,379.79,12.07254125,,,,71956.0,25.7,4.0,0.0,,
1.0,major_purchase,0.0768,187.14,,9.52,,6629.958333,922.0,3.8,0.0,,0.0,0.0
,debt_consolidation,0.133,,10.81977828,20.42,,7710.0,12573.0,71.8,,1.0,0.0,
,,0.0859,221.28,11.51292546,11.18,,,,,,0.0,,0.0
,,0.1496,,11.51292546,,702.0,4170.041667,,,0.0,,0.0,0.0
0.0,all_other,0.1531,139.27,10.55581274,8.34,,,,9.8,6.0,0.0,0.0,
1.0,debt_consolidation,,296.72,,16.7,,,,,0.0,,0.0,0.0
,credit_card,0.1407,61.58,,,637.0,,2925.0,,1.0,,0.0,
,,0.1071,,10.57131693,9.66,,4739.958333,,90.2,1.0,,0.0,0.0
,,0.1537,69.7,9.998797732,3.22,702.0,,,,0.0,0.0,,
,,,328.04,10.49127422,,747.0,,172.0,,,,0.0,0.0
,debt_consolidation,0.1565,,10.90381461,,,5487.0,,36.5,0.0,0.0,0.0,0.0
,all_other,,,10.71441777,,692.0,1440.0,13708.0,76.6,1.0,,0.0,
0.0,all_other,,,9.85198371,24.51,,,,,,,,1.0
,debt_consolidation,0.1709,211.51,,26.52,,,18941.0,,,,0.0,
,,0.1292,201.94,10.37349118,4.76,,1350.0,,71.2,0.0,0.0,0.0,
,,,338.1,,,,,,,,0.0,1.0,0.0
,all_other,0.0963,,,5.36,,,,,2.0,0.0,,0.0
1.0,debt_consolidation,0.1189,,10.77895629,23.55,,1890.0,,41.6,0.0,0.0,0.0,
1.0,,,,,,677.0,5156.0,,36.9,1.0,,,0.0
,,0.0774,,10.91508846,,777.0,6240.0,,,,,0.0,
,debt_consolidation,,,,,687.0,,,99.1,4.0,,0.0,
,,,,,14.79,712.0,5430.0,21532.0,66.9,2.0,0.0,,0.0
,major_purchase,,,,14.99,762.0,,,11.9,,,,0.0
,debt_consolidation,,,,13.08,762.0,,,60.7,0.0,0.0,0.0,0.0
1.0,small_business,0.1493,,11.31447453,,,5339.958333,9.0,,,,,0.0
0.0,credit_card,,404.03,,,697.0,,152416.0,,,,,
,,,,10.97944515,,727.0,4080.0,391.0,7.2,,0.0,0.0,0.0
,,,,,,,,,,,0.0,0.0,
,,,,,,,2790.0,25965.0,52.5,,,,0.0
,debt_consolidation,,668.21,11.3736634,,707.0,,,81.5,0.0,,0.0,0.0
0.0,,0.157,,,25.63,677.0,,,,,,,0.0
1.0,,,,11.08214255,,,11190.95833,,38.3,4.0,0.0,0.0,1.0
,,,149.48,,13.45,,1139.0,,,,,,
,,,,,4.54,702.0,3840.041667,,,,,,0.0
0.0,credit_card,,,11.05089001,,672.0,4290.0,,34.4,,,0.0,
,,,340.88,,,662.0,3960.0,,,1.0,0.0,,0.0
1.0,,,,10.56874953,8.14,757.0,,2120.0,,,,,
1.0,debt_consolidation,0.0859,,,,,5670.041667,2815.0,,0.0,0.0,0.0,0.0
,debt_consolidation,0.167,603.53,11.48497363,10.71,672.0,3989.958333,56896.0,,2.0,,1.0,
,,0.08,,11.36210258,,777.0,3509.958333,,0.0,,0.0,0.0,0.0
,debt_consolidation,,,,,,3180.0,5070.0,,,,0.0,
1.0,debt_consolidation,0.1316,168.86,,,,,7058.0,,3.0,,0.0,0.0
1.0,,0.1146,,11.36210258,,,,46055.0,,,,0.0,1.0
1.0,small_business,,,,3.04,787.0,6510.0,13893.0,,4.0,,0.0,0.0
1.0,debt_consolidation,,,10.44461927,,,3134.041667,,,2.0,,0.0,
1.0,,,149.11,10.09823163,0.99,,3511.041667,117.0,8.4,,0.0,,0.0
0.0,home_improvement,,674.9,12.29225034,,717.0,5730.041667,39576.0,27.7,,0.0,,1.0
1.0,all_other,0.1095,297.7,11.30471979,0.15,,,517.0,8.9,0.0,,0.0,
,,,,11.15619338,2.43,682.0,,,,,,0.0,
1.0,all_other,,258.67,,,702.0,3946.0,,0.0,,0.0,,
,home_improvement,,70.05,10.95156065,,,,,,1.0,,,
,debt_consolidation,,,,,,,12879.0,,,0.0,0.0,
1.0,,0.1385,572.95,11.00209984,,697.0,,11330.0,,,0.0,,0.0
0.0,,0.1754,,9.169518377,,612.0,,546.0,47.6,,,,0.0
1.0,debt_consolidation,0.1411,164.3,10.50232405,,672.0,,8038.0,,0.0,0.0,0.0,
1.0,,,,11.35040654,18.48,702.0,3809.958333,,74.0,,,0.0,
,,,,10.76848499,17.81,,,7125.0,,,,,0.0
1.0,credit_card,0.0976,,11.06763786,,717.0,,12226.0,45.6,,1.0,,0.0
,all_other,,,10.91508846,,747.0,7049.958333,28962.0,,,,,0.0
1.0,,,,11.12726298,22.43,,8013.0,,46.9,,,,
0.0,,0.2164,,,24.06,662.0,,16441.0,,9.0,,,1.0
1.0,all_other,,93.33,,5.55,727.0,2040.041667,,20.4,,,,
,debt_consolidation,,329.57,11.45100751,,727.0,6600.0,17465.0,95.4,,0.0,0.0,
0.0,debt_consolidation,,186.46,10.49127422,,652.0,2159.958333,,,4.0,0.0,0.0,0.0
